=== AUTUS DIAGNOSTICS :: 20251124_230024 ===

## 1. PYTHON & PACKAGES
Python 3.14.0

# 주요 패키지 버전
anthropic          0.74.1
fastapi            0.121.3
openai             2.8.1
pyzbar             0.1.9
uvicorn            0.38.0

## 2. GIT STATUS
## master
 D ....
 M .envrc
 M .github/workflows/armp.yml
 M ARCHITECTURE_REVIEW.md
 D ARMP_V2_COMPLETE.md
 D CURSOR_COMMANDS.txt
 D CURSOR_REMAINING_TASKS.md
 D CURSOR_TASKS.md
 D CURSOR_TASKS_QUICK.md
 D CURSOR_WORK_COMPLETE.md
 D DEVELOPMENT_STRATEGY.md
 D DEVELOPMENT_TODO.md
 D PROJECT_FINAL_STATUS.md
 D SESSION_FINAL_SUMMARY.md
 D analyze_structure.py
 D auto_develop_all.sh
 D auto_develop_critical.sh
 D auto_generate_all.sh
 D benchmark_performance.py
 D check_progress.sh
 D check_runner.sh
 M config.py
 M core/armp/performance.py
 M core/armp/risk_plan.md
 M core/armp/risks_api_external.py
 M core/armp/risks_data_integrity.py
 M core/armp/risks_data_management.py
 M core/armp/risks_files_network.py
 M core/armp/risks_final.py
 M core/armp/risks_performance_monitoring.py
 M core/armp/risks_protocol_compliance.py
 M core/armp/risks_security_advanced.py
 M core/armp/scanners/code_scanner.py
 M core/armp/scanners/constitution_checker.py
 M core/cli/commands/__init__.py
 M core/cli/commands/armp.py
 M core/cli/commands/memory.py
 M core/cli/commands/protocol.py
 M core/exceptions.py
 M core/llm/cost_tracker.py
 M core/llm/retry.py
 M core/pack/code_validator.py
 M core/utils/files.py
 M core/utils/json_utils.py
 M core/utils/logging.py
 M core/utils/paths.py
 D demo_identity.py
 D demo_real_working.sh
 M docs/api/armp.md
 M docs/api/auth.md
 M docs/api/identity.md
 M docs/api/memory_os.md
 M docs/api/workflow.md
 D docs/archive/FOLDER_STRUCTURE_ANALYSIS.md
 D docs/archive/IMPLEMENTATION_ORDER.md
 D docs/archive/IMPLEMENTATION_REQUIREMENTS.md
 D docs/archive/PROGRESS.md
 D docs/archive/RISK_MANAGEMENT.md
 D docs/archive/TASK_CATEGORIZATION.md
 D docs/archive/WEEK0_COMPLETE.md
 D docs/archive/WEEK3_PLAN.md
 D docs/archive/feedback.md
 D docs/archive/file.md
 M docs/examples/armp_example.py
 M docs/examples/auth_example.py
 M docs/examples/identity_example.py
 M docs/examples/memory_example.py
 M docs/examples/pack_example.py
 M docs/examples/workflow_example.py
 M docs/guides/best_practices.md
 M docs/guides/migration.md
 M docs/guides/troubleshooting.md
 D docs/planning/MILESTONE_ACHIEVED.md
 D docs/planning/NEXT_SESSION.md
 D docs/planning/NEXT_SESSION_TASKS.md
 D docs/planning/ROADMAP.md
 M docs/protocols/workflow.md
 D docs/reports/COMPLETENESS_CHECK.md
 D docs/reports/FINAL_CHECK.md
 D docs/reports/FINAL_SESSION_REPORT.md
 D docs/reports/FIXES_SUMMARY.md
 D docs/reports/SESSION_SUMMARY_2024-11-22.md
 D docs/reports/STATUS_SUMMARY.md
 D docs/reports/WEEK1_SUMMARY.md
 D extract_generated_code.py
 D final_status.sh
 D fix_compatibility.py
 D fix_final.py
 D fix_paths.py
 D fix_runner.py
 D optimize_autus.sh
 D organize_files.py
 D organize_protocols.sh
 D paths.py
 M protocols/identity/pattern_tracker.py
 M protocols/identity/surface.py
 M protocols/identity/tracker.py
 D prototype_demo.sh
 D quick_test.sh
 D run_tests.sh
 M server/main.py
 D show_all_docs.sh
 D show_completion.sh
 M standard.py
 D test_protocols.sh
 M tests/armp/test_all_risks.py
 M tests/armp/test_enforcer_advanced.py
 M tests/armp/test_integration.py
 M tests/armp/test_monitor_advanced.py
 M tests/performance/test_load.py
 M tests/protocols/auth/test_advanced_sync.py
